10,107b6e3a
348485c,21603
3484860,4410002
3484864,a7b70020
3484868,1825
348486c,24630030
3484870,a3a30020
3484874,123100
3484878,d23021
348487c,24c6000b
3484880,2202825
3484884,c1021d9
3484888,27a40020
348488c,26520001
3484890,8ea2a318
3484894,242102a
3484898,1440ffe3
348489c,2673000c
34848a0,26370011
34848a4,24070001
34848a8,2406000e
34848ac,3c058041
34848b0,24a592e0
34848b4,c101ace
34848b8,2002025
34848bc,3c028041
34848c0,8c42a318
34848c4,18400027
34848c8,3c1e8041
34848cc,3c128041
34848d0,26529128
34848d4,9825
34848d8,3c168011
34848dc,36d6a5d0
34848e0,27de92e0
34848e4,3c158041
34848e8,92430000
34848ec,2404000d
34848f0,14640002
34848f4,2401025
34848f8,2403000a
34848fc,90420001
3484900,30420040
3484904,50400013
3484908,26730001
348490c,2c31821
3484910,906200a8
3484914,30420001
3484918,5040000e
348491c,26730001
3484920,24020010
3484924,afa20018
3484928,afa20014
348492c,131100
3484930,531021
3484934,2442000a
3484938,afa20010
348493c,2e03825
3484940,3025
3484944,3c02825
3484948,c101b36
348494c,2002025
3484950,26730001
3484954,8ea2a318
3484958,262102a
348495c,1440ffe2
3484960,2652000c
3484964,24070001
3484968,2406000a
348496c,3c058041
3484970,24a592e0
3484974,c101ace
3484978,2002025
348497c,3c028041
3484980,8c42a318
3484984,18400022
3484988,3c1e8041
348498c,3c138041
3484990,26739129
3484994,9025
3484998,3c168011
348499c,36d6a5d0
34849a0,27de92e0
34849a4,3c158041
34849a8,92620000
34849ac,30420020
34849b0,50400013
34849b4,26520001
34849b8,8ec200a4
34849bc,3c030040
34849c0,431024
34849c4,5040000e
34849c8,26520001
34849cc,24020010
34849d0,afa20018
34849d4,afa20014
34849d8,121100
34849dc,521021
34849e0,2442000a
34849e4,afa20010
34849e8,2e03825
34849ec,3025
34849f0,3c02825
34849f4,c101b36
34849f8,2002025
34849fc,26520001
3484a00,8ea2a318
3484a04,242102a
3484a08,1440ffe7
3484a0c,2673000c
3484a10,263e0022
3484a14,24070001
3484a18,24060010
3484a1c,3c058041
3484a20,24a592e0
3484a24,c101ace
3484a28,2002025
3484a2c,3c028041
3484a30,8c42a318
3484a34,18400024
3484a38,3c128041
3484a3c,26529128
3484a40,9825
3484a44,3c168011
3484a48,36d6a5d0
3484a4c,3c178041
3484a50,26f792e0
3484a54,3c158041
3484a58,92420001
3484a5c,30420010
3484a60,50400015
3484a64,26730001
3484a68,92420000
3484a6c,2c21021
3484a70,904200a8
3484a74,21082
3484a78,30420001
3484a7c,5040000e
3484a80,26730001
3484a84,24020010
3484a88,afa20018
3484a8c,afa20014
3484a90,131100
3484a94,531021
3484a98,2442000a
3484a9c,afa20010
3484aa0,3c03825
3484aa4,3025
3484aa8,2e02825
3484aac,c101b36
3484ab0,2002025
3484ab4,26730001
3484ab8,8ea2a318
3484abc,262102a
3484ac0,1440ffe5
3484ac4,2652000c
3484ac8,263e0033
3484acc,24070001
3484ad0,2406000f
3484ad4,3c058041
3484ad8,24a592e0
3484adc,c101ace
3484ae0,2002025
3484ae4,3c028041
3484ae8,8c42a318
3484aec,18400054
3484af0,3c158041
3484af4,26b59128
3484af8,2a09025
3484afc,9825
3484b00,3c178011
3484b04,36f7a5d0
3484b08,3c028041
3484b0c,244292e0
3484b10,afa20038
3484b14,3c168041
3484b18,92420001
3484b1c,30420010
3484b20,50400015
3484b24,26730001
3484b28,92420000
3484b2c,2e21021
3484b30,904200a8
3484b34,21042
3484b38,30420001
3484b3c,5040000e
3484b40,26730001
3484b44,24020010
3484b48,afa20018
3484b4c,afa20014
3484b50,131100
3484b54,531021
3484b58,2442000a
3484b5c,afa20010
3484b60,3c03825
3484b64,3025
3484b68,8fa50038
3484b6c,c101b36
3484b70,2002025
3484b74,26730001
3484b78,8ec2a318
3484b7c,262182a
3484b80,1460ffe5
3484b84,2652000c
3484b88,1280002d
3484b90,1840002b
3484b94,26310044
3484b98,2413000b
3484b9c,9025
3484ba0,3c1e8041
3484ba4,3c168041
3484ba8,26d6a41c
3484bac,3c148041
3484bb0,269490a4
3484bb4,3c028041
3484bb8,244290a8
3484bbc,afa20038
3484bc0,3c178041
3484bc4,8fc2a3b8
3484bc8,5040000f
3484bcc,92a20000
3484bd0,92a20001
3484bd4,30420010
3484bd8,5040000b
3484bdc,92a20000
3484be0,92a30000
3484be4,3c028011
3484be8,3442a5d0
3484bec,431021
3484bf0,904200a8
3484bf4,21082
3484bf8,30420001
3484bfc,5040000b
3484c00,26520001
3484c04,92a20000
3484c08,561021
3484c0c,90420000
3484c10,14400002
3484c14,2802025
3484c18,8fa40038
3484c1c,2603025
3484c20,c1021d9
3484c24,2202825
3484c28,26520001
3484c2c,26730011
3484c30,8ee2a318
3484c34,242102a
3484c38,1440ffe2
3484c3c,26b5000c
3484c40,c102203
3484c44,2002025
3484c48,8e020008
3484c4c,24430008
3484c50,ae030008
3484c54,3c03e900
3484c58,ac430000
3484c5c,ac400004
3484c60,8e020008
3484c64,24430008
3484c68,ae030008
3484c6c,3c03df00
3484c70,ac430000
3484c74,10000003
3484c78,ac400004
3484c7c,1000fed5
3484c80,26310012
3484c84,8fbf006c
3484c88,8fbe0068
3484c8c,8fb70064
3484c90,8fb60060
3484c94,8fb5005c
3484c98,8fb40058
3484c9c,8fb30054
3484ca0,8fb20050
3484ca4,8fb1004c
3484ca8,8fb00048
3484cac,3e00008
3484cb0,27bd0070
3484cb4,3e00008
3484cbc,44860000
3484cc0,44801000
3484cc8,46020032
3484cd0,45030011
3484cd4,46007006
3484cd8,460e603c
3484ce0,45000007
3484ce4,460c0000
3484ce8,4600703c
3484cf0,45000009
3484cf8,3e00008
3484cfc,46007006
3484d00,460e003c
3484d08,45000003
3484d10,3e00008
3484d14,46007006
3484d18,3e00008
3484d20,3c02801c
3484d24,344284a0
3484d28,c44000d4
3484d2c,3c028041
3484d30,3e00008
3484d34,e440a320
3484d38,27bdffe8
3484d3c,afbf0014
3484d40,3c028041
3484d44,904291d0
3484d48,5040001b
3484d4c,3c028041
3484d50,3c038011
3484d54,3463a5d0
3484d58,8c630070
3484d5c,31f02
3484d60,1062000d
3484d64,21300
3484d68,3c048011
3484d6c,3484a5d0
3484d70,94830070
3484d74,30630fff
3484d78,621025
3484d7c,a4820070
3484d80,3c04801d
3484d84,3485aa30
3484d88,3c028007
3484d8c,34429764
3484d90,40f809
3484d94,248484a0
3484d98,3c028041
3484d9c,904391d0
3484da0,24020001
3484da4,14620004
3484da8,3c028041
3484dac,3c028041
3484db0,a04091d0
3484db4,3c028041
3484db8,c44e91c8
3484dbc,44800000
3484dc4,46007032
3484dcc,45010010
3484dd0,3c02801c
3484dd4,344284a0
3484dd8,c44000d4
3484ddc,46007032
3484de4,45010019
3484de8,3c02801c
3484dec,3c028041
3484df0,8c4690b0
3484df4,3c028041
3484df8,c10132f
3484dfc,c44ca31c
3484e00,3c02801c
3484e04,344284a0
3484e08,1000000f
3484e0c,e44000d4
3484e10,344284a0
3484e14,c44c00d4
3484e18,3c028041
3484e1c,c44ea320
3484e20,460e6032
3484e28,45010008
3484e2c,3c02801c
3484e30,3c028041
3484e34,c10132f
3484e38,8c4690b4
3484e3c,3c02801c
3484e40,344284a0
3484e44,e44000d4
3484e48,3c02801c
3484e4c,344284a0
3484e50,c44000d4
3484e54,3c028041
3484e58,e440a31c
3484e5c,3c028041
3484e60,904291d1
3484e64,24030001
3484e68,1443000f
3484e6c,24030002
3484e70,3c02801c
3484e74,344284a0
3484e78,94420322
3484e7c,3c038041
3484e80,24638f78
3484e84,431021
3484e88,90420000
3484e8c,10400018
3484e90,3c028041
3484e94,3c02801c
3484e98,344284a0
3484e9c,24030035
3484ea0,10000012
3484ea4,a4430322
3484ea8,14430011
3484eac,3c028041
3484eb0,3c02801c
3484eb4,344284a0
3484eb8,94420322
3484ebc,3c038041
3484ec0,24638f78
3484ec4,431021
3484ec8,90420000
3484ecc,10400006
3484ed0,3c028041
3484ed4,3c02801c
3484ed8,344284a0
3484edc,2403001f
3484ee0,a4430322
3484ee4,3c028041
3484ee8,a04091d1
3484eec,3c028041
3484ef0,244291c4
3484ef4,c4400008
3484ef8,3c038040
3484efc,e46023fc
3484f00,9044000e
3484f04,3c038040
3484f08,a0642931
3484f0c,9042000f
3484f10,50400006
3484f14,3c028041
3484f18,2442ffff
3484f1c,3c038041
3484f20,c101ce5
3484f24,a06291d3
3484f28,3c028041
3484f2c,904291d4
3484f30,1040000b
3484f34,3c028041
3484f38,3c02801c
3484f3c,344284a0
3484f40,94440014
3484f44,2405dfff
3484f48,852024
3484f4c,a4440014
3484f50,94430020
3484f54,651824
3484f58,a4430020
3484f5c,3c028041
3484f60,904291d5
3484f64,10400016
3484f68,8fbf0014
3484f6c,3c02801c
3484f70,344284a0
3484f74,90430016
3484f78,31823
3484f7c,a0430016
3484f80,90430017
3484f84,31823
3484f88,a0430017
3484f8c,90430022
3484f90,31823
3484f94,a0430022
3484f98,90430023
3484f9c,31823
3484fa0,a0430023
3484fa4,90430028
3484fa8,31823
3484fac,a0430028
3484fb0,90430029
3484fb4,31823
3484fb8,a0430029
3484fbc,8fbf0014
3484fc0,3e00008
3484fc4,27bd0018
3484fc8,27bdffb0
3484fcc,afbf004c
3484fd0,afbe0048
3484fd4,afb70044
3484fd8,afb60040
3484fdc,afb5003c
3484fe0,afb40038
3484fe4,afb30034
3484fe8,afb20030
3484fec,afb1002c
3484ff0,afb00028
3484ff4,80a025
3484ff8,a08025
3484ffc,90d10000
3485000,2631003d
3485004,90d30001
3485008,2679821
348500c,afa50020
3485010,24be0003
3485014,24170001
3485018,24160008
348501c,3c128041
3485020,26529280
3485024,92060000
3485028,2cc2000a
348502c,10400014
3485030,200a825
3485034,54d70006
3485038,afb60018
348503c,8fa20020
3485040,2021023
3485044,2102a
3485048,2228823
348504c,afb60018
3485050,afb60014
3485054,afb30010
3485058,2203825
348505c,2402825
3485060,c101b36
3485064,2802025
3485068,92a20000
348506c,571026
3485070,2c420001
3485074,2228823
3485078,10000002
348507c,26310006
3485080,26310003
3485084,26100001
3485088,561effe7
348508c,92060000
3485090,8fbf004c
3485094,8fbe0048
3485098,8fb70044
348509c,8fb60040
34850a0,8fb5003c
34850a4,8fb40038
34850a8,8fb30034
34850ac,8fb20030
34850b0,8fb1002c
34850b4,8fb00028
34850b8,3e00008
34850bc,27bd0050
34850c0,2402ffff
34850c4,a0820002
34850c8,a0820001
34850cc,4a00031
34850d0,a0820000
34850d4,a01825
34850d8,28a503e8
34850dc,50a00001
34850e0,240303e7
34850e4,31c00
34850e8,31c03
34850ec,3c026666
34850f0,24426667
34850f4,620018
34850f8,1010
34850fc,21083
3485100,32fc3
3485104,451023
3485108,22880
348510c,a22821
3485110,52840
3485114,651823
3485118,21400
348511c,21403
3485120,1040001c
3485124,a0830002
3485128,3c036666
348512c,24636667
3485130,430018
3485134,1810
3485138,31883
348513c,22fc3
3485140,651823
3485144,32880
3485148,a32821
348514c,52840
3485150,451023
3485154,a0820001
3485158,31400
348515c,21403
3485160,1040000c
3485164,3c036666
3485168,24636667
348516c,430018
3485170,1810
3485174,31883
3485178,22fc3
348517c,651823
3485180,32880
3485184,a31821
3485188,31840
348518c,431023
3485190,a0820000
3485194,3e00008
348519c,27bdffe0
34851a0,afbf001c
34851a4,afb10018
34851a8,afb00014
34851ac,808025
34851b0,24860074
34851b4,24050001
34851b8,1825
34851bc,3c028041
34851c0,24428fe4
34851c4,3c048041
34851c8,2484902c
34851cc,80470000
34851d0,54e00006
34851d4,24420004
34851d8,90c80000
34851dc,90470001
34851e0,51070001
34851e4,651825
34851e8,24420004
34851ec,52840
34851f0,1444fff6
34851f4,24c60001
34851f8,3c028041
34851fc,ac43a42c
3485200,9602009c
3485204,96030edc
3485208,30630800
348520c,10600002
3485210,3042fff9
3485214,34420002
3485218,9203003e
348521c,54600001
3485220,34420004
3485224,3c038041
3485228,a462a432
348522c,26030086
3485230,2607008a
3485234,2025
3485238,2406001b
348523c,90650000
3485240,24a2ffec
3485244,304200ff
3485248,2c42000d
348524c,50400005
3485250,24630001
3485254,50a60002
3485258,34840002
348525c,34840001
3485260,24630001
3485264,5467fff6
3485268,90650000
348526c,96020eda
3485270,30420008
3485274,54400001
3485278,34840002
348527c,8e0300a4
3485280,31502
3485284,30420004
3485288,31c82
348528c,30630008
3485290,431025
3485294,441025
3485298,3c038041
348529c,a462a430
34852a0,9203007b
34852a4,2462fff9
34852a8,304200ff
34852ac,2c420002
34852b0,10400006
34852b4,3c028041
34852b8,2442a42c
34852bc,24040001
34852c0,a0440008
34852c4,10000005
34852c8,a0430009
34852cc,2442a42c
34852d0,a0400008
34852d4,24030007
34852d8,a0430009
34852dc,9203007d
34852e0,2462fff6
34852e4,304200ff
34852e8,2c420002
34852ec,10400006
34852f0,3c028041
34852f4,2442a42c
34852f8,24040001
34852fc,a044000a
3485300,10000005
3485304,a043000b
3485308,2442a42c
348530c,a040000a
3485310,2403000a
3485314,a043000b
3485318,86020ef6
348531c,4400008
3485320,3c028041
3485324,96020ef4
3485328,210c2
348532c,3042008f
3485330,2c430010
3485334,14600008
348533c,3c028041
3485340,2442a42c
3485344,2403002b
3485348,a043000d
348534c,24030001
3485350,1000001b
3485354,a043000c
3485358,5040000b
348535c,9203008b
3485360,3c038041
3485364,2463a42c
3485368,3c048041
348536c,24848fbc
3485370,441021
3485374,90420000
3485378,a062000d
348537c,24020001
3485380,1000000f
3485384,a062000c
3485388,2462ffdf
348538c,304200ff
3485390,2c420003
3485394,10400006
3485398,3c028041
348539c,2442a42c
34853a0,a043000d
34853a4,24030001
34853a8,10000005
34853ac,a043000c
34853b0,2442a42c
34853b4,2403002b
34853b8,a043000d
34853bc,a040000c
34853c0,9203008a
34853c4,2462ffd3
34853c8,304200ff
34853cc,2c42000b
34853d0,10400006
34853d4,3c028041
34853d8,2442a42c
34853dc,a043000f
34853e0,24030001
34853e4,10000005
34853e8,a043000e
34853ec,2442a42c
34853f0,24030037
34853f4,a043000f
34853f8,a040000e
34853fc,9202003c
3485400,10400007
3485404,3c028041
3485408,2442a42c
348540c,24030013
3485410,a0430011
3485414,24030001
3485418,10000006
348541c,a0430010
3485420,2442a42c
3485424,24030012
3485428,a0430011
348542c,9203003a
3485430,a0430010
3485434,8e0200a0
3485438,21182
348543c,30420007
3485440,14400007
3485444,3c038041
3485448,3c028041
348544c,2442a42c
3485450,a0400012
3485454,24030050
3485458,1000000a
348545c,a0430013
3485460,2463a42c
3485464,24040001
3485468,a0640012
348546c,402025
3485470,2c420004
3485474,50400001
3485478,24040003
348547c,2484004f
3485480,a0640013
3485484,8e0200a0
3485488,21242
348548c,30420007
3485490,14400007
3485494,3c038041
3485498,3c028041
348549c,2442a42c
34854a0,a0400014
34854a4,24030053
34854a8,1000000a
34854ac,a0430015
34854b0,2463a42c
34854b4,24040001
34854b8,a0640014
34854bc,402025
34854c0,2c420003
34854c4,50400001
34854c8,24040002
34854cc,24840052
34854d0,a0640015
34854d4,3c118041
34854d8,2631a42c
34854dc,8e0200a0
34854e0,21302
34854e4,30420003
34854e8,a2220019
34854ec,86050034
34854f0,3c048041
34854f4,c101430
34854f8,2484a446
34854fc,8e0200a4
3485500,215c2
3485504,30420001
3485508,a2220018
348550c,10400002
3485510,2405ffff
3485514,860500d0
3485518,3c048041
348551c,c101430
3485520,2484a44c
3485524,8e0200b0
3485528,21202
348552c,30420001
3485530,3c038041
3485534,2463a42c
3485538,a0620017
348553c,3c048041
3485540,9084a40d
3485544,14400009
3485548,a0640016
348554c,10800008
3485550,2405ffff
3485554,860508c6
3485558,3c048041
348555c,c101430
3485560,2484a449
3485564,10000006
3485568,8e0200a4
348556c,2405ffff
3485570,3c048041
3485574,c101430
3485578,2484a449
348557c,8e0200a4
3485580,21182
3485584,30420fff
3485588,3c038041
348558c,a462a450
3485590,8fbf001c
3485594,8fb10018
3485598,8fb00014
348559c,3e00008
34855a0,27bd0020
34855a4,3c020002
34855a8,a21021
34855ac,9443ca2e
34855b0,24020002
34855b4,146201ee
34855b8,3c020002
34855bc,27bdffa0
34855c0,afbf005c
34855c4,afbe0058
34855c8,afb70054
34855cc,afb60050
34855d0,afb5004c
34855d4,afb40048
34855d8,afb30044
34855dc,afb20040
34855e0,afb1003c
34855e4,afb00038
34855e8,a21021
34855ec,9442ca36
34855f0,14400015
34855f4,808025
34855f8,3c020002
34855fc,a21021
3485600,9443ca42
3485604,24020008
3485608,546201ce
348560c,8fbf005c
3485610,3c020002
3485614,a21021
3485618,9443ca38
348561c,31080
3485620,431021
3485624,21980
3485628,431021
348562c,21100
3485630,24420020
3485634,8ca401d8
3485638,c101467
348563c,822021
3485640,100001c0
3485644,8fbf005c
3485648,3c030002
348564c,a32821
3485650,24040003
3485654,10440020
3485658,94a3ca42
348565c,2c440004
3485660,10800006
3485664,24040004
3485668,24040002
348566c,1044000b
3485670,31200
3485674,100001b3
3485678,8fbf005c
348567c,5044000d
3485680,31200
3485684,24030006
3485688,240400ff
348568c,10430014
3485690,afa40028
3485694,100001ab
3485698,8fbf005c
348569c,621823
34856a0,246307f8
34856a4,318c2
34856a8,306200ff
34856ac,10000005
34856b0,afa20028
34856b4,431823
34856b8,318c2
34856bc,306200ff
34856c0,afa20028
34856c4,8fa20028
34856c8,1040019e
34856cc,8fbf005c
34856d0,10000004
34856d4,8e020008
34856d8,240200ff
34856dc,afa20028
34856e0,8e020008
34856e4,24430008
34856e8,ae030008
34856ec,3c03e700
34856f0,ac430000
34856f4,ac400004
34856f8,8e020008
34856fc,24430008
3485700,ae030008
3485704,3c03fc11
3485708,34639623
348570c,ac430000
3485710,3c03ff2f
3485714,3463ffff
3485718,ac430004
348571c,f025
3485720,2403002b
3485724,3c028041
3485728,afa20034
348572c,3c028041
3485730,afa20030
3485734,3c028041
3485738,2442a32c
348573c,afa20024
3485740,3c028041
3485744,24429084
3485748,afa2002c
348574c,2417000c
3485750,8fa60028
3485754,c0a825
3485758,8e040008
348575c,24820008
3485760,ae020008
3485764,3c02fa00
3485768,ac820000
348576c,31600
3485770,32c00
3485774,451025
3485778,461025
348577c,31a00
3485780,431025
3485784,ac820004
3485788,8fa20034
348578c,2456a42c
3485790,8fa20030
3485794,24538fe4
3485798,8ed20000
348579c,2608825
34857a0,26620050
34857a4,afa20020
34857a8,82220000
34857ac,4400016
34857b0,32430001
34857b4,57c30015
34857b8,26310004
34857bc,21080
34857c0,8fa30024
34857c4,431021
34857c8,8c540000
34857cc,24070001
34857d0,92260001
34857d4,2802825
34857d8,c101ace
34857dc,2002025
34857e0,92270002
34857e4,afb70018
34857e8,afb70014
34857ec,92220003
34857f0,afa20010
34857f4,24e70040
34857f8,3025
34857fc,2802825
3485800,c101b36
3485804,2002025
3485808,26310004
348580c,8fa20020
3485810,1622ffe5
3485814,129042
3485818,26730050
348581c,8fa2002c
3485820,1662ffdd
3485824,26d60004
3485828,27de0001
348582c,24020002
3485830,17c2ffc7
3485834,240300ff
3485838,9825
348583c,2403002b
3485840,3c028041
3485844,afa20020
3485848,3c028041
348584c,afa20024
3485850,3c1e8041
3485854,27dea32c
3485858,3c168041
348585c,26d6a442
3485860,2417000c
3485864,8e040008
3485868,24820008
348586c,ae020008
3485870,3c02fa00
3485874,ac820000
3485878,31600
348587c,32c00
3485880,451025
3485884,551025
3485888,31a00
348588c,431025
3485890,ac820004
3485894,8fa20020
3485898,24528fcc
348589c,8fa20024
34858a0,2451a434
34858a4,92220000
34858a8,54530015
34858ac,26310002
34858b0,92420000
34858b4,21080
34858b8,5e1021
34858bc,8c540000
34858c0,24070001
34858c4,92260001
34858c8,2802825
34858cc,c101ace
34858d0,2002025
34858d4,92470001
34858d8,afb70018
34858dc,afb70014
34858e0,92420002
34858e4,afa20010
34858e8,24e70040
34858ec,3025
34858f0,2802825
34858f4,c101b36
34858f8,2002025
34858fc,26310002
3485900,1636ffe8
3485904,26520003
3485908,26730001
348590c,327300ff
3485910,24020002
3485914,1662ffd3
3485918,240300ff
348591c,3c028041
3485920,9456a450
3485924,24070001
3485928,3025
348592c,3c058041
3485930,24a592a0
3485934,c101ace
3485938,2002025
348593c,2825
3485940,2025
3485944,1825
3485948,3c118041
348594c,263191d8
3485950,3c1efa00
3485954,2417000c
3485958,3c028041
348595c,244292a0
3485960,afa20024
3485964,3c028041
3485968,24429214
348596c,10000004
3485970,afa20020
3485974,2802825
3485978,2402025
348597c,2601825
3485980,92330000
3485984,92320001
3485988,32c20001
348598c,14400013
3485990,92340002
3485994,131040
3485998,531021
348599c,21080
34859a0,539823
34859a4,139983
34859a8,327300ff
34859ac,121040
34859b0,521021
34859b4,21080
34859b8,529023
34859bc,129183
34859c0,325200ff
34859c4,141040
34859c8,541021
34859cc,21080
34859d0,54a023
34859d4,14a183
34859d8,329400ff
34859dc,56630006
34859e0,8e030008
34859e4,56440004
34859e8,8e030008
34859ec,5285000d
34859f0,92270003
34859f4,8e030008
34859f8,24620008
34859fc,ae020008
3485a00,ac7e0000
3485a04,131600
3485a08,122400
3485a0c,441025
3485a10,551025
3485a14,142200
3485a18,441025
3485a1c,ac620004
3485a20,92270003
3485a24,afb70018
3485a28,24020008
3485a2c,afa20014
3485a30,92220004
3485a34,afa20010
3485a38,24e70040
3485a3c,3025
3485a40,8fa50024
3485a44,c101b36
3485a48,2002025
3485a4c,26310005
3485a50,8fa20020
3485a54,1622ffc7
3485a58,16b042
3485a5c,3c118041
3485a60,2631a42c
3485a64,92220019
3485a68,21840
3485a6c,621021
3485a70,3c038041
3485a74,24639084
3485a78,621821
3485a7c,90620000
3485a80,21600
3485a84,90640001
3485a88,42400
3485a8c,441025
3485a90,90630002
3485a94,31a00
3485a98,431025
3485a9c,551025
3485aa0,8e030008
3485aa4,24640008
3485aa8,ae040008
3485aac,3c04fa00
3485ab0,ac640000
3485ab4,ac620004
3485ab8,24070001
3485abc,24060001
3485ac0,3c128041
3485ac4,26459290
3485ac8,c101ace
3485acc,2002025
3485ad0,3c028041
3485ad4,9047a324
3485ad8,2403000c
3485adc,afa30018
3485ae0,afa30014
3485ae4,2442a324
3485ae8,90420001
3485aec,afa20010
3485af0,24e70040
3485af4,3025
3485af8,26459290
3485afc,c101b36
3485b00,2002025
3485b04,92220016
3485b08,50400025
3485b0c,3c028041
3485b10,8e030008
3485b14,24620008
3485b18,ae020008
3485b1c,3c02fa00
3485b20,ac620000
3485b24,3c02f4ec
3485b28,24423000
3485b2c,2a21025
3485b30,ac620004
3485b34,3c028041
3485b38,9046a3c0
3485b3c,24c30001
3485b40,a043a3c0
3485b44,63082
3485b48,24070001
3485b4c,30c6000f
3485b50,3c118041
3485b54,262592b0
3485b58,c101ace
3485b5c,2002025
3485b60,3c028041
3485b64,2442a324
3485b68,90470002
3485b6c,2403000c
3485b70,afa30018
3485b74,afa30014
3485b78,90420003
3485b7c,24420002
3485b80,afa20010
3485b84,24e70040
3485b88,3025
3485b8c,262592b0
3485b90,c101b36
3485b94,2002025
3485b98,10000025
3485b9c,3c028041
3485ba0,9042a443
3485ba4,14400002
3485ba8,240300ff
3485bac,2403002b
3485bb0,8e040008
3485bb4,24820008
3485bb8,ae020008
3485bbc,3c02fa00
3485bc0,ac820000
3485bc4,31600
3485bc8,32c00
3485bcc,451025
3485bd0,551025
3485bd4,31a00
3485bd8,431025
3485bdc,ac820004
3485be0,24070001
3485be4,2406000e
3485be8,3c118041
3485bec,262592e0
3485bf0,c101ace
3485bf4,2002025
3485bf8,3c028041
3485bfc,2442a324
3485c00,90470002
3485c04,2403000c
3485c08,afa30018
3485c0c,afa30014
3485c10,90420003
3485c14,afa20010
3485c18,24e70040
3485c1c,3025
3485c20,262592e0
3485c24,c101b36
3485c28,2002025
3485c2c,3c028041
3485c30,9042a444
3485c34,14400002
3485c38,240300ff
3485c3c,2403002b
3485c40,8e040008
3485c44,24820008
3485c48,ae020008
3485c4c,3c11fa00
3485c50,ac910000
3485c54,31600
3485c58,32c00
3485c5c,451025
3485c60,551025
3485c64,31a00
3485c68,431025
3485c6c,ac820004
3485c70,24070001
3485c74,2406000b
3485c78,3c138041
3485c7c,266592e0
3485c80,c101ace
3485c84,2002025
3485c88,3c128041
